============================================================
PRUNE REPORT  (Train 80% / Test 20%)
Prune trials per label   : 1
Root folder (original)   : /Users/abbyhernandez/Desktop/NEES/SummerApp/FirstPhase/trial_logs/ObjectData-2026-07-02 10-30-22 AM
Prune root (output sets) : /Users/abbyhernandez/Desktop/NEES/SummerApp/FirstPhase/trial_logs/ObjectData-2026-07-02 10-30-22 AM/prune_1
Only sample sizes <= 1100 are used.
============================================================
SampleSize	BaseTrain(%)	BaseTest(%)	PrunedTrain(%)	PrunedTest(%)

# Object-level cut summary (1-10=obj1, 11-20=obj2, ...):
#   Label act2:
#     Object 1: removed 1/8 = 12.5% (trials removed: [10])
#   Label act1:
#     Object 1: removed 1/8 = 12.5% (trials removed: [1])
200	97.92	91.67	100.00	100.00
# Dataset: ResultClipSizeUp200
# Removed trials from copy:
#   act2: act2/trial_10.txt
#   act1: act1/trial_1.txt

# Object-level cut summary (1-10=obj1, 11-20=obj2, ...):
#   Label act2:
#     Object 1: removed 1/8 = 12.5% (trials removed: [10])
#   Label act1:
#     Object 1: removed 1/8 = 12.5% (trials removed: [1])
250	95.31	87.50	100.00	100.00
# Dataset: ResultClipSizeUp250
# Removed trials from copy:
#   act2: act2/trial_10.txt
#   act1: act1/trial_1.txt

# Object-level cut summary (1-10=obj1, 11-20=obj2, ...):
#   Label act2:
#     Object 1: removed 1/8 = 12.5% (trials removed: [10])
#   Label act1:
#     Object 1: removed 1/8 = 12.5% (trials removed: [1])
300	95.00	95.00	100.00	100.00
# Dataset: ResultClipSizeUp300
# Removed trials from copy:
#   act2: act2/trial_10.txt
#   act1: act1/trial_1.txt

# Object-level cut summary (1-10=obj1, 11-20=obj2, ...):
#   Label act2:
#     Object 1: removed 1/8 = 12.5% (trials removed: [10])
#   Label act1:
#     Object 1: removed 1/8 = 12.5% (trials removed: [1])
350	94.79	95.83	100.00	100.00
# Dataset: ResultClipSizeUp350
# Removed trials from copy:
#   act2: act2/trial_10.txt
#   act1: act1/trial_1.txt

# Object-level cut summary (1-10=obj1, 11-20=obj2, ...):
#   Label act2:
#     Object 1: removed 1/8 = 12.5% (trials removed: [10])
#   Label act1:
#     Object 1: removed 1/8 = 12.5% (trials removed: [1])
400	94.64	100.00	100.00	100.00
# Dataset: ResultClipSizeUp400
# Removed trials from copy:
#   act2: act2/trial_10.txt
#   act1: act1/trial_1.txt

# Object-level cut summary (1-10=obj1, 11-20=obj2, ...):
#   Label act2:
#     Object 1: removed 1/8 = 12.5% (trials removed: [10])
#   Label act1:
#     Object 1: removed 1/8 = 12.5% (trials removed: [1])
450	93.75	96.88	100.00	100.00
# Dataset: ResultClipSizeUp450
# Removed trials from copy:
#   act2: act2/trial_10.txt
#   act1: act1/trial_1.txt

# Object-level cut summary (1-10=obj1, 11-20=obj2, ...):
#   Label act2:
#     Object 1: removed 1/8 = 12.5% (trials removed: [10])
#   Label act1:
#     Object 1: removed 1/8 = 12.5% (trials removed: [1])
500	94.44	100.00	99.21	100.00
# Dataset: ResultClipSizeUp500
# Removed trials from copy:
